11:12:12 **** Incremental Build of configuration Debug for project Lab4 ****
"C:\\Infineon\\Tools\\ModusToolbox\\tools_2.4\\modus-shell\\bin\\make" CY_MAKE_IDE=eclipse CY_MAKE_IDE_VERSION=2.4 CY_IDE_TOOLS_DIR=C:/Infineon/Tools/ModusToolbox/tools_2.4 -j6 all 
Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Prebuild operations complete
Commencing build operations...

Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Initializing build: mtb-example-psoc6-ble-battery-level-freertos Debug CY8CPROTO-063-BLE GCC_ARM

Auto-discovery in progress...
-> Found 228 .c file(s)
-> Found 46 .S file(s)
-> Found 23 .s file(s)
-> Found 1 .cpp file(s)
-> Found 0 .o file(s)
-> Found 26 .a file(s)
-> Found 520 .h file(s)
-> Found 0 .hpp file(s)
-> Found 0 resource file(s)
Applying filters...
Auto-discovery complete

Constructing build rules...
libs/psoc6make/make/core/build.mk:375: warning: overriding recipe for target 'C:/Users/ECE_STUDENT/Documents/ECE453/Labs/Lab4/build/CY8CPROTO-063-BLE/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.o'
libs/psoc6make/make/core/build.mk:375: warning: ignoring old recipe for target 'C:/Users/ECE_STUDENT/Documents/ECE453/Labs/Lab4/build/CY8CPROTO-063-BLE/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.o'
Build rules construction complete

==============================================================================
= Building application =
==============================================================================
Generating compilation database file...
-> ./build/compile_commands.json
Compilation database file generation complete
Building 217 file(s)
==============================================================================
= Build complete =
==============================================================================

Calculating memory consumption: CYBLE-416045-02 GCC_ARM -Og

   ---------------------------------------------------- 
  | Section Name         |  Address      |  Size       | 
  | PROGBITS             |  0x10013714   |  48         | 
  | PROGBITS             |  0x10013744   |  92         | 
  | PROGBITS             |  0x100137a0   |  56         | 
  | PROGBITS             |  0x100137d8   |  340        | 
  | PROGBITS             |  0x1001392c   |  32         | 
  | PROGBITS             |  0x1001394c   |  12         | 
  | PROGBITS             |  0x10013958   |  154        | 
  | PROGBITS             |  0x100139f4   |  528        | 
  | PROGBITS             |  0x10013c04   |  116        | 
  | PROGBITS             |  0x10013c78   |  68         | 
  | PROGBITS             |  0x10013cbc   |  68         | 
  | PROGBITS             |  0x10013d00   |  20         | 
  | PROGBITS             |  0x10013d14   |  38         | 
  | PROGBITS             |  0x10013d3c   |  12         | 
  | i.ll_get_my_role     |  0x10013d48   |  12         | 
  | PROGBITS             |  0x10013d54   |  4          | 
  | PROGBITS             |  0x10013d58   |  56         | 
  | PROGBITS             |  0x10013d90   |  38         | 
  | PROGBITS             |  0x10013db6   |  30         | 
  | PROGBITS             |  0x10013dd4   |  124        | 
  | PROGBITS             |  0x10013e50   |  196        | 
  | PROGBITS             |  0x10013f14   |  44         | 
  | PROGBITS             |  0x10013f40   |  58         | 
  | PROGBITS             |  0x10013f7c   |  196        | 
  | PROGBITS             |  0x10014040   |  4          | 
  | PROGBITS             |  0x10014044   |  272        | 
  | i.ll_handle_reset    |  0x10014154   |  14         | 
  | PROGBITS             |  0x10014164   |  44         | 
  | PROGBITS             |  0x10014190   |  52         | 
  | PROGBITS             |  0x100141c4   |  28         | 
  | PROGBITS             |  0x100141e0   |  32         | 
  | PROGBITS             |  0x10014200   |  44         | 
  | PROGBITS             |  0x1001422c   |  16         | 
  | PROGBITS             |  0x1001423c   |  48         | 
  | i.ll_init            |  0x1001426c   |  44         | 
  | PROGBITS             |  0x10014298   |  84         | 
  | PROGBITS             |  0x100142ec   |  448        | 
  | PROGBITS             |  0x100144ac   |  42         | 
  | PROGBITS             |  0x100144d6   |  26         | 
  | PROGBITS             |  0x100144f0   |  2          | 
  | PROGBITS             |  0x100144f2   |  68         | 
  | PROGBITS             |  0x10014538   |  236        | 
  | i.ll_process_acks    |  0x10014624   |  128        | 
  | i.ll_reset           |  0x100146a4   |  44         | 
  | PROGBITS             |  0x100146d0   |  108        | 
  | PROGBITS             |  0x1001473c   |  152        | 
  | PROGBITS             |  0x100147d4   |  4          | 
  | PROGBITS             |  0x100147d8   |  64         | 
  | PROGBITS             |  0x10014818   |  60         | 
  | PROGBITS             |  0x10014854   |  68         | 
  | PROGBITS             |  0x10014898   |  48         | 
  | PROGBITS             |  0x100148c8   |  68         | 
  | PROGBITS             |  0x1001490c   |  30         | 
  | PROGBITS             |  0x1001492c   |  64         | 
  | PROGBITS             |  0x1001496c   |  28         | 
  | PROGBITS             |  0x10014988   |  24         | 
  | PROGBITS             |  0x100149a0   |  14         | 
  | PROGBITS             |  0x100149ae   |  14         | 
  | PROGBITS             |  0x100149bc   |  16         | 
  | i.ll_get_adv_type    |  0x100149cc   |  24         | 
  | PROGBITS             |  0x100149e4   |  84         | 
  | PROGBITS             |  0x10014a38   |  20         | 
  | PROGBITS             |  0x10014a4c   |  212        | 
  | PROGBITS             |  0x10014b20   |  228        | 
  | PROGBITS             |  0x10014c04   |  20         | 
  | PROGBITS             |  0x10014c18   |  104        | 
  | PROGBITS             |  0x10014c80   |  30         | 
  | PROGBITS             |  0x10014ca0   |  40         | 
  | PROGBITS             |  0x10014cc8   |  6          | 
  | PROGBITS             |  0x10014cd0   |  124        | 
  | PROGBITS             |  0x10014d4c   |  22         | 
  | PROGBITS             |  0x10014d64   |  44         | 
  | PROGBITS             |  0x10014d90   |  122        | 
  | PROGBITS             |  0x10014e0a   |  118        | 
  | PROGBITS             |  0x10014e80   |  192        | 
  | PROGBITS             |  0x10014f40   |  176        | 
  | PROGBITS             |  0x10014ff0   |  88         | 
  | PROGBITS             |  0x10015048   |  104        | 
  | PROGBITS             |  0x100150b0   |  142        | 
  | PROGBITS             |  0x10015140   |  52         | 
  | PROGBITS             |  0x10015174   |  64         | 
  | PROGBITS             |  0x100151b4   |  64         | 
  | PROGBITS             |  0x100151f4   |  26         | 
  | PROGBITS             |  0x1001520e   |  114        | 
  | PROGBITS             |  0x10015280   |  6          | 
  | PROGBITS             |  0x10015286   |  6          | 
  | PROGBITS             |  0x1001528c   |  34         | 
  | PROGBITS             |  0x100152ae   |  4          | 
  | PROGBITS             |  0x100152b2   |  10         | 
  | PROGBITS             |  0x100152bc   |  50         | 
  | PROGBITS             |  0x100152f0   |  68         | 
  | PROGBITS             |  0x10015334   |  92         | 
  | PROGBITS             |  0x10015390   |  22         | 
  | PROGBITS             |  0x100153a6   |  108        | 
  | PROGBITS             |  0x10015414   |  48         | 
  | PROGBITS             |  0x10015444   |  32         | 
  | PROGBITS             |  0x10015464   |  134        | 
  | PROGBITS             |  0x100154ea   |  48         | 
  | PROGBITS             |  0x1001551a   |  10         | 
  | PROGBITS             |  0x10015524   |  30         | 
  | PROGBITS             |  0x10015542   |  4          | 
  | PROGBITS             |  0x10015546   |  8          | 
  | PROGBITS             |  0x1001554e   |  2          | 
  | PROGBITS             |  0x10015550   |  44         | 
  | PROGBITS             |  0x1001557c   |  88         | 
  | PROGBITS             |  0x100155d4   |  88         | 
  | PROGBITS             |  0x1001562c   |  64         | 
  | PROGBITS             |  0x1001566c   |  114        | 
  | PROGBITS             |  0x100156e0   |  176        | 
  | PROGBITS             |  0x10015790   |  40         | 
  | PROGBITS             |  0x100157b8   |  26         | 
  | PROGBITS             |  0x100157d2   |  40         | 
  | PROGBITS             |  0x100157fc   |  68         | 
  | PROGBITS             |  0x10015840   |  96         | 
  | PROGBITS             |  0x100158a0   |  26         | 
  | PROGBITS             |  0x100158ba   |  6          | 
  | PROGBITS             |  0x100158c0   |  64         | 
  | PROGBITS             |  0x10015900   |  60         | 
  | PROGBITS             |  0x1001593c   |  4          | 
  | PROGBITS             |  0x10015940   |  124        | 
  | PROGBITS             |  0x100159bc   |  32         | 
  | PROGBITS             |  0x100159dc   |  100        | 
  | PROGBITS             |  0x10015a40   |  72         | 
  | PROGBITS             |  0x10015a88   |  20         | 
  | PROGBITS             |  0x10015a9c   |  38         | 
  | PROGBITS             |  0x10015ac2   |  4          | 
  | PROGBITS             |  0x10015ac8   |  56         | 
  | PROGBITS             |  0x10015b00   |  60         | 
  | PROGBITS             |  0x10015b3c   |  4          | 
  | PROGBITS             |  0x10015b40   |  244        | 
  | PROGBITS             |  0x10015c34   |  8          | 
  | PROGBITS             |  0x10015c3c   |  24         | 
  | PROGBITS             |  0x10015c54   |  196        | 
  | PROGBITS             |  0x10015d18   |  36         | 
  | PROGBITS             |  0x10015d3c   |  28         | 
  | PROGBITS             |  0x10015d58   |  288        | 
  | PROGBITS             |  0x10015e78   |  256        | 
  | PROGBITS             |  0x10015f78   |  10         | 
  | PROGBITS             |  0x10015f84   |  60         | 
  | PROGBITS             |  0x10015fc0   |  32         | 
  | PROGBITS             |  0x10015fe0   |  52         | 
  | PROGBITS             |  0x10016014   |  68         | 
  | PROGBITS             |  0x10016058   |  84         | 
  | PROGBITS             |  0x100160ac   |  2          | 
  | PROGBITS             |  0x100160b0   |  88         | 
  | PROGBITS             |  0x10016108   |  2          | 
  | PROGBITS             |  0x1001610a   |  40         | 
  | PROGBITS             |  0x10016134   |  224        | 
  | PROGBITS             |  0x10016214   |  40         | 
  | PROGBITS             |  0x1001623c   |  64         | 
  | PROGBITS             |  0x1001627c   |  176        | 
  | PROGBITS             |  0x1001632c   |  64         | 
  | PROGBITS             |  0x1001636c   |  288        | 
  | PROGBITS             |  0x1001648c   |  136        | 
  | PROGBITS             |  0x10016514   |  102        | 
  | PROGBITS             |  0x1001657a   |  26         | 
  | PROGBITS             |  0x10016594   |  176        | 
  | PROGBITS             |  0x10016644   |  80         | 
  | PROGBITS             |  0x10016694   |  52         | 
  | PROGBITS             |  0x100166c8   |  88         | 
  | PROGBITS             |  0x10016720   |  148        | 
  | PROGBITS             |  0x100167b4   |  68         | 
  | PROGBITS             |  0x100167f8   |  80         | 
  | PROGBITS             |  0x10016848   |  144        | 
  | PROGBITS             |  0x100168d8   |  26         | 
  | PROGBITS             |  0x100168f4   |  224        | 
  | PROGBITS             |  0x100169d4   |  192        | 
  | PROGBITS             |  0x10016a94   |  80         | 
  | PROGBITS             |  0x10016ae4   |  112        | 
  | PROGBITS             |  0x10016b54   |  104        | 
  | PROGBITS             |  0x10016bbc   |  20         | 
  | PROGBITS             |  0x10016bd0   |  20         | 
  | PROGBITS             |  0x10016be4   |  300        | 
  | PROGBITS             |  0x10016d10   |  44         | 
  | PROGBITS             |  0x10016d3c   |  20         | 
  | PROGBITS             |  0x10016d50   |  20         | 
  | PROGBITS             |  0x10016d64   |  12         | 
  | PROGBITS             |  0x10016d70   |  26         | 
  | PROGBITS             |  0x10016d8a   |  138        | 
  | PROGBITS             |  0x10016e14   |  16         | 
  | PROGBITS             |  0x10016e24   |  222        | 
  | PROGBITS             |  0x10016f04   |  48         | 
  | PROGBITS             |  0x10016f34   |  84         | 
  | PROGBITS             |  0x10016f88   |  92         | 
  | PROGBITS             |  0x10016fe4   |  20         | 
  | PROGBITS             |  0x10016ff8   |  20         | 
  | PROGBITS             |  0x1001700c   |  108        | 
  | PROGBITS             |  0x10017078   |  76         | 
  | PROGBITS             |  0x100170c4   |  84         | 
  | PROGBITS             |  0x10017118   |  28         | 
  | PROGBITS             |  0x10017134   |  144        | 
  | PROGBITS             |  0x100171c4   |  124        | 
  | PROGBITS             |  0x10017240   |  52         | 
  | PROGBITS             |  0x10017274   |  492        | 
  | PROGBITS             |  0x10017460   |  58         | 
  | PROGBITS             |  0x1001749c   |  356        | 
  | PROGBITS             |  0x10017600   |  18         | 
  | PROGBITS             |  0x10017614   |  228        | 
  | PROGBITS             |  0x100176f8   |  6          | 
  | PROGBITS             |  0x10017700   |  56         | 
  | PROGBITS             |  0x10017738   |  6          | 
  | PROGBITS             |  0x1001773e   |  34         | 
  | i.ll_send_pdu        |  0x10017760   |  368        | 
  | PROGBITS             |  0x100178d0   |  26         | 
  | PROGBITS             |  0x100178ec   |  44         | 
  | PROGBITS             |  0x10017918   |  62         | 
  | PROGBITS             |  0x10017958   |  48         | 
  | PROGBITS             |  0x10017988   |  12         | 
  | PROGBITS             |  0x10017994   |  68         | 
  | PROGBITS             |  0x100179d8   |  24         | 
  | PROGBITS             |  0x100179f0   |  24         | 
  | PROGBITS             |  0x10017a08   |  188        | 
  | PROGBITS             |  0x10017ac4   |  108        | 
  | PROGBITS             |  0x10017b30   |  6          | 
  | PROGBITS             |  0x10017b38   |  92         | 
  | PROGBITS             |  0x10017b94   |  132        | 
  | PROGBITS             |  0x10017c18   |  64         | 
  | PROGBITS             |  0x10017c58   |  24         | 
  | i.llh_clear_ack      |  0x10017c70   |  20         | 
  | PROGBITS             |  0x10017c84   |  2          | 
  | i.llh_clear_pkt      |  0x10017c86   |  22         | 
  | PROGBITS             |  0x10017c9c   |  32         | 
  | PROGBITS             |  0x10017cbc   |  40         | 
  | PROGBITS             |  0x10017ce4   |  20         | 
  | PROGBITS             |  0x10017cf8   |  12         | 
  | PROGBITS             |  0x10017d04   |  32         | 
  | PROGBITS             |  0x10017d24   |  24         | 
  | PROGBITS             |  0x10017d3c   |  16         | 
  | PROGBITS             |  0x10017d4c   |  32         | 
  | PROGBITS             |  0x10017d6c   |  2          | 
  | PROGBITS             |  0x10017d70   |  28         | 
  | i.llh_enc_clk_off    |  0x10017d8c   |  44         | 
  | i.llh_enc_clk_on     |  0x10017db8   |  44         | 
  | PROGBITS             |  0x10017de4   |  16         | 
  | i.llh_enter_dsm      |  0x10017df4   |  36         | 
  | PROGBITS             |  0x10017e18   |  12         | 
  | i.llh_exit_dsm       |  0x10017e24   |  4          | 
  | PROGBITS             |  0x10017e28   |  20         | 
  | PROGBITS             |  0x10017e3c   |  20         | 
  | PROGBITS             |  0x10017e50   |  24         | 
  | PROGBITS             |  0x10017e68   |  6          | 
  | PROGBITS             |  0x10017e6e   |  12         | 
  | PROGBITS             |  0x10017e7c   |  12         | 
  | PROGBITS             |  0x10017e88   |  60         | 
  | PROGBITS             |  0x10017ec4   |  12         | 
  | PROGBITS             |  0x10017ed0   |  12         | 
  | PROGBITS             |  0x10017edc   |  60         | 
  | PROGBITS             |  0x10017f18   |  8          | 
  | PROGBITS             |  0x10017f20   |  20         | 
  | PROGBITS             |  0x10017f34   |  12         | 
  | PROGBITS             |  0x10017f40   |  12         | 
  | PROGBITS             |  0x10017f4c   |  12         | 
  | PROGBITS             |  0x10017f58   |  12         | 
  | PROGBITS             |  0x10017f64   |  12         | 
  | PROGBITS             |  0x10017f70   |  72         | 
  | PROGBITS             |  0x10017fb8   |  56         | 
  | PROGBITS             |  0x10017ff0   |  28         | 
  | PROGBITS             |  0x1001800c   |  204        | 
  | PROGBITS             |  0x100180d8   |  16         | 
  | PROGBITS             |  0x100180e8   |  12         | 
  | PROGBITS             |  0x100180f4   |  16         | 
  | PROGBITS             |  0x10018104   |  44         | 
  | PROGBITS             |  0x10018130   |  12         | 
  | PROGBITS             |  0x1001813c   |  28         | 
  | PROGBITS             |  0x10018158   |  72         | 
  | PROGBITS             |  0x100181a0   |  64         | 
  | PROGBITS             |  0x100181e0   |  72         | 
  | PROGBITS             |  0x10018228   |  72         | 
  | PROGBITS             |  0x10018270   |  38         | 
  | PROGBITS             |  0x10018298   |  16         | 
  | PROGBITS             |  0x100182a8   |  64         | 
  | PROGBITS             |  0x100182e8   |  60         | 
  | PROGBITS             |  0x10018324   |  176        | 
  | PROGBITS             |  0x100183d4   |  64         | 
  | PROGBITS             |  0x10018414   |  136        | 
  | PROGBITS             |  0x1001849c   |  96         | 
  | PROGBITS             |  0x100184fc   |  84         | 
  | PROGBITS             |  0x10018550   |  44         | 
  | PROGBITS             |  0x1001857c   |  290        | 
  | PROGBITS             |  0x100186a0   |  256        | 
  | PROGBITS             |  0x100187a0   |  24         | 
  | PROGBITS             |  0x100187b8   |  96         | 
  | PROGBITS             |  0x10018818   |  308        | 
  | PROGBITS             |  0x1001894c   |  204        | 
  | PROGBITS             |  0x10018a18   |  32         | 
  | PROGBITS             |  0x10018a38   |  24         | 
  | PROGBITS             |  0x10018a50   |  152        | 
  | PROGBITS             |  0x10018ae8   |  16         | 
  | PROGBITS             |  0x10018af8   |  54         | 
  | PROGBITS             |  0x10018b30   |  24         | 
  | PROGBITS             |  0x10018b48   |  296        | 
  | PROGBITS             |  0x10018c70   |  160        | 
  | PROGBITS             |  0x10018d10   |  108        | 
  | PROGBITS             |  0x10018d7c   |  60         | 
  | PROGBITS             |  0x10018db8   |  104        | 
  | PROGBITS             |  0x10018e20   |  14         | 
  | PROGBITS             |  0x10018e30   |  44         | 
  | PROGBITS             |  0x10018e5c   |  44         | 
  | PROGBITS             |  0x10018e88   |  56         | 
  | PROGBITS             |  0x10018ec0   |  160        | 
  | PROGBITS             |  0x10018f60   |  124        | 
  | PROGBITS             |  0x10018fdc   |  64         | 
  | PROGBITS             |  0x1001901c   |  96         | 
  | PROGBITS             |  0x1001907c   |  24         | 
  | PROGBITS             |  0x10019094   |  20         | 
  | PROGBITS             |  0x100190a8   |  180        | 
  | PROGBITS             |  0x1001915c   |  40         | 
  | PROGBITS             |  0x10019184   |  92         | 
  | PROGBITS             |  0x100191e0   |  6          | 
  | PROGBITS             |  0x100191e8   |  24         | 
  | PROGBITS             |  0x10019200   |  72         | 
  | PROGBITS             |  0x10019248   |  364        | 
  | PROGBITS             |  0x100193b4   |  276        | 
  | PROGBITS             |  0x100194c8   |  60         | 
  | PROGBITS             |  0x10019504   |  140        | 
  | PROGBITS             |  0x10019590   |  148        | 
  | PROGBITS             |  0x10019624   |  40         | 
  | PROGBITS             |  0x1001964c   |  184        | 
  | PROGBITS             |  0x10019704   |  84         | 
  | PROGBITS             |  0x10019758   |  20         | 
  | PROGBITS             |  0x1001976c   |  14         | 
  | PROGBITS             |  0x1001977c   |  40         | 
  | PROGBITS             |  0x100197a4   |  100        | 
  | PROGBITS             |  0x10019808   |  48         | 
  | PROGBITS             |  0x10019838   |  44         | 
  | PROGBITS             |  0x10019864   |  20         | 
  | PROGBITS             |  0x10019878   |  12         | 
  | PROGBITS             |  0x10019884   |  44         | 
  | PROGBITS             |  0x100198b0   |  68         | 
  | PROGBITS             |  0x100198f4   |  124        | 
  | PROGBITS             |  0x10019970   |  84         | 
  | PROGBITS             |  0x100199c4   |  12         | 
  | PROGBITS             |  0x100199d0   |  60         | 
  | PROGBITS             |  0x10019a0c   |  14         | 
  | i.llh_reset          |  0x10019a1c   |  588        | 
  | PROGBITS             |  0x10019c68   |  20         | 
  | PROGBITS             |  0x10019c7c   |  64         | 
  | PROGBITS             |  0x10019cbc   |  172        | 
  | PROGBITS             |  0x10019d68   |  52         | 
  | PROGBITS             |  0x10019d9c   |  30         | 
  | PROGBITS             |  0x10019dbc   |  80         | 
  | PROGBITS             |  0x10019e0c   |  20         | 
  | PROGBITS             |  0x10019e20   |  20         | 
  | PROGBITS             |  0x10019e34   |  12         | 
  | PROGBITS             |  0x10019e40   |  52         | 
  | PROGBITS             |  0x10019e74   |  88         | 
  | PROGBITS             |  0x10019ecc   |  52         | 
  | PROGBITS             |  0x10019f00   |  56         | 
  | PROGBITS             |  0x10019f38   |  76         | 
  | PROGBITS             |  0x10019f84   |  40         | 
  | PROGBITS             |  0x10019fac   |  60         | 
  | PROGBITS             |  0x10019fe8   |  36         | 
  | PROGBITS             |  0x1001a00c   |  30         | 
  | PROGBITS             |  0x1001a02c   |  52         | 
  | i.llh_set_su_to      |  0x1001a060   |  12         | 
  | PROGBITS             |  0x1001a06c   |  44         | 
  | i.llh_stop_dtm       |  0x1001a098   |  40         | 
  | PROGBITS             |  0x1001a0c0   |  20         | 
  | PROGBITS             |  0x1001a0d4   |  18         | 
  | PROGBITS             |  0x1001a0e6   |  18         | 
  | PROGBITS             |  0x1001a0f8   |  104        | 
  | PROGBITS             |  0x1001a160   |  28         | 
  | PROGBITS             |  0x1001a17c   |  52         | 
  | PROGBITS             |  0x1001a1b0   |  44         | 
  | PROGBITS             |  0x1001a1dc   |  12         | 
  | PROGBITS             |  0x1001a1e8   |  24         | 
  | PROGBITS             |  0x1001a200   |  80         | 
  | PROGBITS             |  0x1001a250   |  108        | 
  | PROGBITS             |  0x1001a2bc   |  36         | 
  | PROGBITS             |  0x1001a2e0   |  32         | 
  | PROGBITS             |  0x1001a300   |  2          | 
  | PROGBITS             |  0x1001a304   |  100        | 
  | i.le_read_rx_fifo    |  0x1001a368   |  48         | 
  | PROGBITS             |  0x1001a398   |  20         | 
  | PROGBITS             |  0x1001a3ac   |  116        | 
  | PROGBITS             |  0x1001a420   |  184        | 
  | PROGBITS             |  0x1001a4d8   |  44         | 
  | i.le_write_tx_mem    |  0x1001a504   |  48         | 
  | PROGBITS             |  0x1001a534   |  64         | 
  | PROGBITS             |  0x1001a574   |  20         | 
  | PROGBITS             |  0x1001a588   |  24         | 
  | PROGBITS             |  0x1001a5a0   |  12         | 
  | PROGBITS             |  0x1001a5ac   |  12         | 
  | PROGBITS             |  0x1001a5b8   |  8          | 
  | PROGBITS             |  0x1001a5c0   |  24         | 
  | PROGBITS             |  0x1001a5d8   |  32         | 
  | PROGBITS             |  0x1001a5f8   |  20         | 
  | PROGBITS             |  0x1001a60c   |  204        | 
  | PROGBITS             |  0x1001a6d8   |  40         | 
  | PROGBITS             |  0x1001a700   |  10         | 
  | PROGBITS             |  0x1001a70c   |  84         | 
  | PROGBITS             |  0x1001a760   |  40         | 
  | PROGBITS             |  0x1001a788   |  34         | 
  | PROGBITS             |  0x1001a7aa   |  148        | 
  | PROGBITS             |  0x1001a83e   |  12         | 
  | PROGBITS             |  0x1001a84a   |  24         | 
  | PROGBITS             |  0x1001a862   |  42         | 
  | PROGBITS             |  0x1001a88c   |  46         | 
  | PROGBITS             |  0x1001a8ba   |  10         | 
  | PROGBITS             |  0x1001a8c4   |  16         | 
  | PROGBITS             |  0x1001a8d4   |  46         | 
  | PROGBITS             |  0x1001a902   |  42         | 
  | PROGBITS             |  0x1001a92c   |  62         | 
  | PROGBITS             |  0x1001a96a   |  52         | 
  | PROGBITS             |  0x1001a9a0   |  56         | 
  | PROGBITS             |  0x1001a9d8   |  176        | 
  | PROGBITS             |  0x1001aa88   |  2          | 
  | PROGBITS             |  0x1001aa8a   |  216        | 
  | PROGBITS             |  0x1001ab62   |  2          | 
  | PROGBITS             |  0x1001ab64   |  168        | 
  | PROGBITS             |  0x1001ac0c   |  2          | 
  | PROGBITS             |  0x1001ac0e   |  44         | 
  | PROGBITS             |  0x1001ac3a   |  4          | 
  | PROGBITS             |  0x1001ac3e   |  56         | 
  | PROGBITS             |  0x1001ac78   |  172        | 
  | PROGBITS             |  0x1001ad24   |  2          | 
  | PROGBITS             |  0x1001ad28   |  156        | 
  | PROGBITS             |  0x1001adc4   |  2          | 
  | PROGBITS             |  0x1001adc8   |  312        | 
  | PROGBITS             |  0x1001af00   |  100        | 
  | PROGBITS             |  0x1001af64   |  26         | 
  | PROGBITS             |  0x1001af7e   |  20         | 
  | PROGBITS             |  0x1001af92   |  36         | 
  | PROGBITS             |  0x1001afb6   |  40         | 
  | PROGBITS             |  0x1001afe0   |  68         | 
  | PROGBITS             |  0x1001b024   |  20         | 
  | PROGBITS             |  0x1001b038   |  88         | 
  | PROGBITS             |  0x1001b090   |  4          | 
  | PROGBITS             |  0x1001b094   |  6          | 
  | PROGBITS             |  0x1001b09a   |  4          | 
  | PROGBITS             |  0x1001b09e   |  14         | 
